edge_server_id,Name,longitude,latitude
10000002,Fort Hill Wharf DARWIN,116.36833,39.90514
10000003,Cnr Castlereagh & Lethbri PENRITH,116.58302,40.05052
10000004,Optus 50m Lattice Tower 71 Eastward Road Utakarra,116.4545278,39.95381622
10000006,6 Knuckey Street Darwin,116.22488,39.84733
10000007,Cape Wickham Links Clubhouse KING ISLAND,116.1684347,39.81974279
10000008,LPON02 1 Tucki Road TUCKI,116.3366891,39.96131955
10000009,LPON06 Ocean Side Hotel 100 Booner Street HAWKS NEST,116.7891743,39.779026
10000010,LPON09 1057 Kurmond Road NORTH RICHMOND,116.4449294,39.90308361
10000011,LPON15 90 High Street WEDDERBURN,116.23359,39.86246
10000012,LPON19 Glen Huon Primary School 9 Monash Bvd EATON,116.7641951,40.14045089
10000013,LPON20 45 Millbridge Bvd MILLBRIDGE,116.1325925,40.25756254
10000014,LPON21 Bethanie Elanora 37 Hastie Street SOUTH BUNBURY,116.05799,39.64065
10000015,LPON 22 Foodworks Building 3/2-6 Byron Street BANGALOW,116.35849,39.83611
10000016,LPON 27 Location 8392 Harders-Chitty Road TOODYAY,116.4434578,39.82568405
10000017,LPON 28 21 Hassell Close TOODYAY,116.2821609,39.95767437
10000018,LPON29 8 Webster Road COWARAMUP,116.3399261,40.03888909
10000019,LPON30 53 Yungarra Drive DUNSBOROUGH,116.58615,39.6394
10000020,LPON32 23 Willmotts Road HARRISVILLE,116.78962,39.67419
10000021,LPON33 Talawana Track JIGALONG,116.363453,39.847675
10000022,LPON34 14-18 Brooks Drive KOORALBYN,116.09681,39.88813
10000023,LPON38 Esperance Christian School 2 Blake Street ESPERANCE,116.4802778,39.97378146
10000024,13 Spring St Melbourne,116.6080433,39.69517619
10000025,183-187 Northbourne Rd Campbellfield,116.5458616,40.10299378
10000026,85 Vincent Road Morwell,116.56165,39.72213
10000027,Glenview Park McNairn Road Traralgon,116.65541,39.90996
10000028,Dulux Store Harris Avenue MARSDEN PARK,116.4065949,39.89185
10000029,Costco Docklands 381-383 Footscray Road DOCKLANDS,116.2099026,39.7542
10000030,14-18 Bent Street BENTLEIGH,116.183678,39.915858
10000031,27 Holbeche Road ARNDELL PARK,116.44493,39.82442
10000032,Belgrave Heights Christian School Wattle Valley Road BELGRAVE,116.5046442,40.00996421
10000033,319 Settlement Road THOMASTOWN,116.540306,40.17628
10000034,VHA Rooftop Site Casula Mall Cnr Ingham Dr and Kurrajong Rd CASULA,116.36651,39.88188
10000035,VHA Rooftop Site Craigieburn Central 306/330-332 Grand Blvd CRAIGIEBURN,116.4459,39.87223
10000036,cnr George & Alfred Streets SYDNEY,116.29375,39.88514
10000037,Smart Pole 367 George Street SYDNEY,116.4117928,39.95686179
10000038,cnr George and Hay Streets SYDNEY,116.41883,39.72406
10000039,Ibero-American Plaza Chalmers Street SURRY HILLS,116.3682005,39.89711838
10000040,Moore Park Tunnel West South Dowling Street MOORE PARK,116.56486,40.06415
10000041,Randwick Depot TPS off Alison Road RANDWICK,116.48607,39.9119
10000042,cnr Avoca and High Streets RANDWICK,116.3934286,39.62389057
10000043,UNSW opposite NIDA Anzac Parade KENSINGTON,116.4227,39.86426
10000044,cnr Anzac Parade and Sturt Street KINGSFORD,116.05578,39.73149
10000045,Lilyfield Light Rail Stop cnr City Link West and Catherine Street LILYFIELD,116.78962,39.67419
10000046,Hawthorne Light Rail Station off Hawthorne Parade HABERFIELD,116.44596,39.95119
10000047,Taverners Hill Light Rail Station off Hathern Street LEICHHARDT,116.29375,39.88514
10000048,Randwick Racecourse TPS Alison Road RANDWICK,116.3494245,39.93790509
10000049,SCT Logistics 7 Westlink Court ALTONA,116.5652929,40.0719675
10000050,Dynon Rollingstock Maintenance Facility Gate K Dynon Road WEST MELBOURNE,116.1571333,40.12130212
10000051,Wallan Station Station Street WALLAN EAST,116.7185267,39.82466556
10000052,Sale Station Pettit Drive SALE,116.3468503,39.90462676
10000054,GCS Communications Tower Rear 39 Great Eastern Highway KALGOORLIE,116.3130748,39.86096277
10000055,Works Depot Boundary Rd Weipa,116.48844,40.09973
10000057,Construction Crane 17 Wickham Street  EAST PERTH,116.30233,39.9226
10000058,Tower Crane 570 William Street MT LAWLEY,116.10046,39.95979
10000059,Adjacent to Water Reservoir 382 Walker Street Townsville City,116.3236,39.98331
10000060,13-39 Pilbara Street Welshpool,116.48008,39.95777
10000061,Construction site Mitchell Freeway extension Clarkson,116.501928,39.865328
10000062,772 Ballan Rd WYNDHAM VALE,116.4108348,39.93006705
10000063,Opal Creek Feedlot Lot 154 New Dunmore Rd DUNMORE,116.39722,39.93427
10000064,Lot 1 Burke Development Rd DUGALD RIVER,116.4632906,39.69744958
10000065,Cnr Showground Access Rd and Showground Rd CASTLE HILL,116.3971905,39.79554696
10000066,Station Radio Site Station St BAYSWATER,116.40241,39.99431466
10000067,18 Burnett Rd WARNER VALE,116.20395,39.82317
10000068,66-78 Tootal Rd SPRINGVALE,116.24768,40.01017
10000069,Site 1 34-38 Webb Dr BOHLE,116.4863603,39.92689771
10000070,Site 2 34-38 Webb Dr BOHLE,116.6061112,40.3077484
10000071,Site 3 34-38 Webb Dr BOHLE,116.60956,39.75944
10000072,30 Embleton Ave EMBLETON,116.3579313,39.86850194
10000073,1 Hargreaves St UNANDERRA,116.40783,39.85568
10000074,66 Harts Rd INDOOROOPILLY,116.33848,39.60395
10000075,Point Clare Public School Cnr Brisbane Water Dr and Takari Ave POINT CLARE,116.78966,39.77889
10000076,DGPS Site Warrego Hwy 8km SE of CHINCHILLA,116.3434073,39.96634182
10000077,1 Gocup Rd TUMUT,116.35043,39.90774
10000078,Cnr Mapleton and Flemington Rds FRANKLIN,116.6275336,40.24063818
10000079,87-109 Port Douglas Rd PORT DOUGLAS,116.44493,39.82442
10000080,11 Nelson Dr GRIFFITH,116.5662798,40.07201767
10000083,846 Nundubbermere Rd STANTHORPE,116.30346,39.97886
10000084,Ravenswood Interchange Midland Hwy BENDIGO,116.3414537,39.97339438
10000085,Construction Site River Run Circuit ORMEAU HILLS,116.20392,39.96828
10000086,1-7 Vision St DANDENONG SOUTH,116.3811219,39.85561556
10000087,18-24 Villas Rd DANDENONG SOUTH,116.41071,39.98366
10000088,62-68 Ovens St Wangaratta,116.3239976,39.8956227
10000089,Newman St Wangaratta,116.2586,39.87516
10000090,Waste Depot Chimney Dyrring Rd Fern Gully,116.37365,39.83956
10000091,View Street THE PONDS,116.14138,39.69754
10000092,Deflector Mine Morawa-Yalgoo Road (2.5km SSW of) YALGOO,116.4113915,39.90479463
10000093,Oaks Southbank 57-61 City Road SOUTHBANK,116.31636,39.96428
10000094,VHA COW Leisure Centre Car Park Friday Drive THREDBO,116.00828,39.70334
10000095,SES Reg Office City Point 101 Sturt St TOWNSVILLE,116.748615,40.06220273
10000096,87 - 103 Epsom Rd ROSEBURY,116.22496,39.87456
10000097,1 Doriemus Dr TRUGANINA,116.36856,39.89674
10000098,"Marngoneet Correctional Centre, Karrenga 1200 Bacchus Marsh Road Lara",116.3305348,39.8963892
10000099,Forum Theatre Corner Russell and Flinders Streets Melbourne,116.34628,39.86072
100001,32-34 Binary Street Yatala,116.31975,39.93564
10000100,NBN Co Site 115 - 117 Mollenhauers Road Peak Crossing,116.5112367,39.95004056
10000101,Telstra/Vodafone Site Highfields Queenscliff-Portarlington Rd MARCUS HILL,116.3419,40.00806
10000102,NBN Co Site 46 Hughes Road Purga,116.4801408,39.8556575
10000103,NBN Co Site 740 Mt Ridley Road Mickleham,116.32516,40.0556
10000104,NBN Co Site 148 Chintin Road Monegeetta,116.4242824,39.85599381
10000105,18/20 Brindabella Circuit Canberra Airport,116.19551,40.04831
10000106,NBN Co Site Lot 819 Doghill Road Baldivis,116.29667,39.9628
10000107,Mining Area C Terminal  Newman Area C Mine,116.40973,40.00015
10000108,33 Progress Dr Coconut Grove,116.43172,39.8984
